"gender","party","age_2016"
"F","DEM",48
"M","BLK",41
"F","DEM",30
"M","DEM",31
"F","BLK",32
"M","DEM",44
"M","REP",61
"M","BLK",70
"F","REP",31
"M","REP",37
"F","BLK",36
"M","DEM",33
"M","DEM",41
"F","DEM",47
"M","DEM",36
"F","DEM",40
"M","BLK",67
"F","DEM",33
"M","DEM",32
"F","DEM",38
"M","DEM",57
"M","DEM",36
"F","REP",28
"M","DEM",61
"F","BLK",28
"F","BLK",28
"M","DEM",54
"M","BLK",28
"M","DEM",73
"M","DEM",27
"F","DEM",59
"M","BLK",46
"F","DEM",28
"M","REP",31
"M","DEM",29
"M","DEM",42
"F","REP",49
"F","DEM",30
"F","DEM",32
"F","DEM",55
"M","BLK",63
"M","REP",27
"F","DEM",71
"F","DEM",59
"M","BLK",49
"F","BLK",30
"F","DEM",46
"F","DEM",26
"F","BLK",51
"M","DEM",43
"M","BLK",52
"F","DEM",33
"M","DEM",43
"F","DEM",26
"M","DEM",26
"F","DEM",48
"F","DEM",64
"F","DEM",26
"F","DEM",26
"F","BLK",38
"F","DEM",73
"M","DEM",53
"M","REP",59
"F","DEM",69
"F","DEM",35
"F","BLK",29
"F","BLK",27
"M","DEM",38
"F","DEM",29
"F","DEM",26
"F","BLK",67
"F","DEM",45
"M","REP",26
"F","DEM",38
"M","DEM",30
"M","BLK",29
"F","DEM",27
"F","DEM",66
"F","IND",35
"F","BLK",29
"M","REP",28
"M","DEM",29
"M","DEM",28
"M","DEM",28
"F","DEM",54
"M","DEM",64
"M","REP",75
"F","DEM",49
"F","DEM",30
"M","BLK",29
"M","DEM",46
"F","DEM",61
"M","IND",37
"F","DEM",50
"F","DEM",79
"M","DEM",76
"M","REP",52
"M","DEM",58
"M","REP",64
"F","DEM",74
"M","DEM",79
"F","DEM",73
"F","DEM",66
"M","DEM",82
"F","DEM",57
"F","DEM",61
"F","DEM",56
"M","CON",47
"F","BLK",49
"M","DEM",52
"F","DEM",72
"F","DEM",65
"F","REP",80
"F","IND",59
"M","REP",47
"F","REP",92
"M","BLK",82
"F","REP",65
"F","REP",49
"F","DEM",56
"M","REP",72
"F","DEM",65
"F","BLK",70
"F","DEM",37
"F","REP",38
"F","DEM",46
"F","BLK",63
"M","DEM",64
"M","REP",42
"F","DEM",59
"M","DEM",50
"M","DEM",60
"M","DEM",47
"M","BLK",68
"M","REP",45
"M","DEM",55
"M","BLK",44
"M","DEM",47
"M","BLK",44
"M","REP",65
"M","DEM",34
"F","DEM",100
"F","DEM",62
"M","BLK",92
"F","BLK",57
"F","DEM",50
"F","DEM",45
"F","DEM",47
"M","DEM",45
"M","DEM",73
"F","REP",51
"F","DEM",49
"F","DEM",81
"F","DEM",68
"M","DEM",46
"M","REP",56
"M","REP",61
"M","DEM",43
"F","DEM",43
"F","DEM",83
"F","DEM",57
"F","DEM",79
"M","CON",45
"M","REP",51
"M","REP",41
"F","REP",58
"M","DEM",43
"M","DEM",59
"F","DEM",71
"M","REP",40
"M","DEM",67
"M","BLK",41
"F","DEM",66
"F","REP",49
"M","REP",53
"F","BLK",41
"F","DEM",67
"F","DEM",54
"M","BLK",43
"M","DEM",40
"F","REP",77
"F","DEM",53
"F","DEM",75
"F","DEM",42
"F","DEM",47
"M","DEM",69
"F","DEM",56
"M","BLK",46
"F","BLK",61
"F","BLK",65
"M","DEM",69
"M","DEM",72
"F","DEM",55
"F","DEM",39
"F","DEM",71
"F","DEM",55
"M","DEM",39
"F","BLK",46
"F","DEM",77
"M","DEM",52
"M","BLK",47
"M","DEM",43
"M","DEM",42
"F","IND",41
"M","DEM",74
"F","DEM",81
"M","DEM",63
"F","DEM",55
"F","BLK",88
"F","DEM",60
"M","BLK",65
"M","DEM",61
"M","DEM",72
"F","DEM",61
"F","REP",59
"F","REP",49
"F","DEM",38
"M","DEM",55
"F","DEM",38
"F","DEM",50
"F","DEM",53
"M","DEM",43
"F","DEM",44
"M","DEM",62
"F","DEM",38
"M","BLK",39
"F","REP",79
"M","DEM",82
"F","BLK",56
"F","DEM",38
"M","DEM",50
"M","DEM",62
"M","IND",60
"M","DEM",47
"F","DEM",37
"F","BLK",48
"M","DEM",52
"M","DEM",79
"F","DEM",57
"M","DEM",63
"F","DEM",66
"M","DEM",36
"M","DEM",38
"M","DEM",58
"F","DEM",44
"M","BLK",39
"M","BLK",41
"M","DEM",39
"M","BLK",49
"M","DEM",61
"M","IND",63
"M","DEM",39
"F","DEM",64
"M","DEM",68
"F","REP",50
"M","DEM",57
"F","DEM",52
"F","DEM",38
"M","DEM",58
"F","BLK",41
"F","IND",44
"M","DEM",65
"F","DEM",39
"F","DEM",39
"F","BLK",72
"M","REP",56
"M","BLK",36
"M","DEM",53
"F","DEM",36
"F","DEM",52
"F","REP",44
"M","DEM",38
"M","DEM",62
"F","DEM",35
"F","BLK",43
"F","BLK",39
"M","DEM",51
"M","DEM",83
"M","BLK",55
"F","REP",47
"M","REP",44
"F","DEM",40
"F","REP",57
"M","WOR",67
"M","DEM",51
"M","REP",35
"M","BLK",34
"M","DEM",52
"M","BLK",79
"F","REP",52
"M","GRE",37
"F","BLK",37
"F","DEM",96
"M","DEM",51
"F","DEM",43
"F","BLK",59
"F","REP",34
"M","REP",38
"F","DEM",39
"M","DEM",48
"F","DEM",81
"F","DEM",47
"F","DEM",78
"M","DEM",49
"M","BLK",65
"F","DEM",52
"F","REP",39
"F","DEM",35
"M","DEM",55
"M","DEM",36
"M","BLK",35
"F","DEM",51
"M","DEM",49
"F","DEM",65
"M","DEM",63
"F","BLK",75
"M","REP",53
"M","DEM",49
"F","DEM",40
"F","GRE",64
"F","DEM",43
"F","DEM",56
"F","BLK",35
"M","DEM",33
"F","REP",37
"F","DEM",33
"M","DEM",53
"M","DEM",35
"M","BLK",36
"F","DEM",39
"M","DEM",58
"M","DEM",48
"M","DEM",52
"M","REP",39
"M","DEM",57
"M","DEM",42
"M","DEM",57
"F","DEM",55
"F","DEM",39
"F","REP",38
"M","IND",33
"F","BLK",45
"M","DEM",57
"F","DEM",49
"F","BLK",36
"M","DEM",33
"F","DEM",55
"M","DEM",63
"F","BLK",42
"F","BLK",72
"M","DEM",66
"F","REP",51
"F","BLK",32
"M","DEM",33
"M","REP",63
"F","DEM",78
"M","REP",75
"M","DEM",51
"M","REP",39
"M","DEM",68
"M","BLK",33
"F","DEM",55
"M","REP",40
"M","GRE",32
"F","DEM",53
"F","DEM",49
"M","BLK",87
"F","DEM",35
"M","DEM",72
"M","DEM",58
"F","DEM",66
"M","REP",63
"M","BLK",68
"F","BLK",59
"F","REP",46
"F","DEM",69
"F","DEM",31
"M","DEM",58
"F","DEM",52
"M","REP",33
"M","IND",32
"M","DEM",56
"F","BLK",33
"M","DEM",33
"M","DEM",45
"M","DEM",78
"F","DEM",64
"F","DEM",37
"F","DEM",37
"F","DEM",32
"F","DEM",33
"F","DEM",33
"F","DEM",29
"F","DEM",77
"F","REP",71
"U","DEM",36
"F","DEM",30
"F","DEM",73
"M","BLK",34
"M","DEM",47
"M","BLK",53
"F","DEM",32
"M","DEM",32
"M","DEM",63
"M","DEM",69
"M","DEM",64
"M","DEM",37
"M","DEM",36
"F","DEM",65
"F","BLK",50
"M","DEM",41
"M","DEM",30
"M","BLK",43
"M","BLK",50
"F","REP",42
"F","DEM",33
"F","DEM",34
"M","DEM",40
"F","BLK",70
"M","DEM",32
"F","DEM",69
"M","BLK",68
"F","BLK",40
"M","DEM",33
"M","BLK",32
"F","DEM",47
"F","DEM",30
"M","DEM",32
"F","DEM",38
"F","REP",48
"F","BLK",41
"M","DEM",62
"M","DEM",55
"F","DEM",37
"M","BLK",29
"M","DEM",32
"M","BLK",29
"F","DEM",42
"M","DEM",65
"F","DEM",66
"F","DEM",57
"F","DEM",75
"M","DEM",29
"F","DEM",28
"F","DEM",29
"F","DEM",57
"M","BLK",45
"M","DEM",80
"M","WOR",58
"F","BLK",54
"M","DEM",31
"F","DEM",46
"F","DEM",37
"M","BLK",28
"F","DEM",38
"M","DEM",35
"F","BLK",36
"F","DEM",28
"F","DEM",31
"M","REP",72
"F","DEM",56
"F","DEM",60
"F","DEM",52
"M","DEM",28
"F","DEM",47
"F","DEM",28
"M","REP",33
"M","DEM",55
"F","DEM",35
"M","BLK",55
"F","DEM",30
"M","DEM",28
"F","DEM",38
"M","DEM",49
"F","BLK",38
"F","DEM",28
"M","DEM",60
"M","DEM",28
"F","DEM",27
"M","REP",29
"F","DEM",43
"M","REP",26
"F","BLK",67
"M","BLK",81
"M","BLK",35
"F","DEM",28
"F","DEM",89
"F","DEM",33
"M","DEM",66
"M","DEM",64
"F","DEM",28
"M","BLK",28
"F","REP",26
"F","BLK",32
"M","DEM",44
"M","REP",26
"M","DEM",42
"M","DEM",56
"F","DEM",27
"F","DEM",32
"F","DEM",29
"F","BLK",40
"M","DEM",30
"F","REP",42
"M","DEM",73
"F","BLK",26
"F","BLK",27
"M","BLK",30
"F","BLK",32
"F","DEM",34
"F","BLK",28
"M","DEM",28
"M","DEM",37
"M","DEM",60
"F","BLK",46
"M","BLK",37
"F","DEM",58
"F","DEM",38
"F","BLK",34
"F","BLK",26
"F","DEM",27
"F","DEM",26
"M","IND",61
"M","DEM",26
"F","DEM",36
"F","BLK",29
"M","DEM",54
"M","DEM",26
"M","DEM",56
"F","DEM",27
"M","DEM",59
"F","BLK",26
"M","REP",26
"F","DEM",26
"M","IND",39
"F","DEM",37
"M","DEM",65
"M","DEM",37
"F","DEM",20
"F","DEM",46
"M","DEM",60
"F","DEM",77
"F","DEM",53
"F","BLK",69
"F","DEM",86
"F","DEM",62
"F","DEM",70
"M","DEM",56
"F","REP",69
"F","DEM",62
"M","REP",53
"F","DEM",84
"F","DEM",64
"M","REP",63
"M","BLK",65
"M","REP",67
"F","DEM",70
"M","BLK",69
"M","DEM",71
"F","REP",67
"M","REP",66
"F","DEM",53
"F","DEM",71
"M","DEM",78
"F","DEM",79
"F","WEP",47
"M","DEM",66
"M","DEM",56
"F","BLK",77
"F","DEM",59
"M","BLK",63
"M","DEM",22
"F","DEM",71
"M","DEM",70
"M","BLK",48
"M","DEM",78
"F","DEM",71
"F","DEM",56
"F","DEM",44
"F","DEM",75
"F","REP",48
"F","DEM",71
"F","BLK",49
"M","REP",50
"F","DEM",85
"M","BLK",51
"F","BLK",48
"M","DEM",58
"F","REP",60
"M","DEM",53
"F","DEM",46
"M","IND",45
"M","DEM",43
"M","BLK",43
"F","DEM",53
"M","DEM",48
"F","REP",69
"F","DEM",44
"F","BLK",54
"M","DEM",42
"F","BLK",53
"F","DEM",59
"M","BLK",62
"F","REP",60
"M","DEM",61
"M","REP",56
"M","DEM",47
"M","REP",72
"M","DEM",58
"F","BLK",71
"M","BLK",61
"M","REP",58
"M","DEM",60
"M","DEM",62
"M","BLK",65
"M","DEM",43
"F","REP",44
"F","DEM",77
"M","DEM",43
"M","DEM",56
"F","BLK",53
"F","DEM",57
"F","BLK",40
"M","BLK",44
"M","DEM",43
"F","DEM",40
"M","REP",39
"F","DEM",52
"M","BLK",74
"M","DEM",40
"M","BLK",57
"M","DEM",39
"M","REP",41
"M","DEM",39
"F","DEM",51
"F","DEM",40
"M","DEM",52
"F","DEM",72
"F","BLK",39
"F","DEM",63
"F","BLK",42
"M","DEM",39
"F","DEM",54
"F","DEM",65
"F","DEM",67
"F","DEM",84
"F","DEM",77
"F","DEM",54
"F","REP",40
"F","DEM",75
"M","IND",53
"F","BLK",47
"M","REP",45
"M","BLK",62
"F","DEM",61
"F","DEM",67
"F","DEM",47
"M","BLK",45
"M","BLK",43
"M","DEM",69
"F","DEM",76
"M","REP",37
"M","DEM",67
"F","BLK",38
"M","DEM",69
"F","DEM",51
"F","DEM",71
"F","DEM",56
"M","BLK",43
"F","BLK",47
"M","DEM",43
"F","DEM",73
"M","DEM",65
"M","REP",37
"M","DEM",55
"M","DEM",74
"F","REP",53
"F","DEM",42
"M","IND",43
"M","DEM",64
"F","BLK",37
"F","DEM",57
"M","REP",54
"M","DEM",46
"F","DEM",37
"M","DEM",58
"M","DEM",44
"F","DEM",45
"F","BLK",52
"F","DEM",52
"M","DEM",42
"F","BLK",40
"M","DEM",58
"M","DEM",77
"M","BLK",53
"M","REP",48
"F","BLK",60
"F","DEM",59
"M","REP",54
"F","DEM",60
"F","DEM",36
"M","BLK",42
"F","DEM",50
"F","DEM",54
"M","REP",39
"M","BLK",63
"M","BLK",45
"F","REP",39
"F","BLK",58
"F","DEM",47
"F","DEM",68
"F","REP",51
"M","DEM",37
"F","REP",60
"F","DEM",39
"F","BLK",43
"F","DEM",67
"M","DEM",58
"M","DEM",58
"F","DEM",46
"F","BLK",46
"F","BLK",75
"F","DEM",59
"F","REP",71
"M","DEM",39
"M","DEM",72
"M","DEM",52
"M","DEM",42
"F","DEM",54
"F","DEM",41
"F","DEM",48
"M","DEM",35
"M","DEM",38
"F","REP",46
"M","DEM",59
"F","DEM",75
"M","DEM",36
"F","DEM",60
"M","DEM",61
"M","DEM",40
"M","DEM",74
"M","IND",58
"F","BLK",58
"F","DEM",35
"M","BLK",34
"F","DEM",62
"F","DEM",41
"F","DEM",34
"F","DEM",61
"F","DEM",38
"M","DEM",57
"F","DEM",39
"F","DEM",69
"F","DEM",42
"F","DEM",59
"F","DEM",39
"M","DEM",57
"M","DEM",41
"M","DEM",67
"M","DEM",39
"M","REP",43
"M","OTH",39
"F","BLK",58
"F","DEM",64
"F","DEM",62
"F","DEM",68
"M","BLK",68
"F","REP",49
"F","REP",73
"F","WOR",37
"F","DEM",55
"F","DEM",89
"M","REP",65
"F","BLK",86
"M","REP",33
"F","DEM",35
"F","BLK",56
"M","REP",53
"F","REP",63
"F","DEM",63
"F","DEM",40
"F","DEM",69
"M","REP",32
"F","REP",41
"F","DEM",37
"F","DEM",57
"M","BLK",58
"F","DEM",70
"F","DEM",35
"F","DEM",34
"M","DEM",33
"M","REP",44
"M","DEM",52
"M","DEM",67
"F","BLK",52
"F","REP",32
"F","DEM",32
"M","DEM",69
"F","DEM",32
"F","BLK",33
"F","DEM",37
"M","DEM",35
"F","REP",31
"M","REP",66
"M","BLK",40
"F","DEM",44
"F","DEM",32
"M","DEM",33
"M","DEM",36
"M","BLK",32
"M","DEM",35
"M","DEM",32
"F","DEM",30
"F","DEM",30
"F","DEM",56
"M","DEM",49
"F","BLK",32
"M","REP",38
"M","BLK",46
"F","DEM",30
"M","DEM",36
"F","DEM",35
"F","REP",54
"M","DEM",44
"F","DEM",35
"F","DEM",32
"F","DEM",37
"F","DEM",38
"F","DEM",34
"M","BLK",70
"M","REP",58
"F","DEM",38
"F","DEM",30
"F","DEM",69
"M","DEM",36
"M","DEM",34
"F","DEM",32
"M","DEM",44
"F","DEM",31
"M","DEM",65
"M","DEM",37
"M","DEM",31
"M","REF",29
"F","DEM",40
"M","REP",30
"F","BLK",39
"M","DEM",48
"F","DEM",72
"F","BLK",30
"M","DEM",42
"M","IND",64
"F","BLK",43
"F","DEM",91
"F","DEM",69
"F","DEM",31
"M","BLK",64
"M","REP",48
"M","DEM",41
"F","DEM",84
"F","DEM",31
"F","DEM",50
"M","REP",43
"F","REP",36
"M","DEM",41
"M","REP",51
"F","IND",37
"F","BLK",29
"M","DEM",34
"M","BLK",49
"F","DEM",29
"F","BLK",28
"M","BLK",35
"F","DEM",37
"M","DEM",32
"F","CON",44
"F","DEM",32
"F","DEM",69
"M","BLK",38
"F","DEM",29
"F","BLK",54
"F","GRE",29
"F","BLK",37
"M","BLK",44
"M","DEM",28
"M","BLK",70
"F","DEM",28
"M","REP",32
"F","REP",29
"M","DEM",43
"M","DEM",29
"F","DEM",37
"F","DEM",28
"F","DEM",36
"F","IND",29
"F","DEM",28
"F","BLK",29
"M","BLK",28
"M","DEM",58
"M","DEM",36
"F","DEM",89
"M","DEM",60
"F","DEM",27
"F","IND",71
"F","DEM",35
"M","DEM",28
"M","DEM",27
"M","DEM",62
"M","DEM",34
"M","BLK",46
"F","DEM",57
"M","DEM",56
"F","REP",56
"M","IND",33
"M","DEM",66
"M","BLK",29
"F","DEM",32
"M","DEM",44
"M","CON",32
"F","DEM",36
"F","DEM",31
"M","DEM",37
"M","DEM",52
"M","BLK",32
"F","BLK",26
"M","REP",37
"F","DEM",32
"M","DEM",28
"M","DEM",26
"F","DEM",35
"M","IND",32
"M","BLK",30
"F","DEM",37
"F","REP",26
"M","DEM",81
"F","DEM",70
"M","BLK",40
"F","DEM",29
"M","IND",26
"M","DEM",28
"M","REP",36
"F","BLK",39
"M","DEM",28
"M","DEM",49
"F","DEM",45
"F","DEM",33
"F","BLK",38
"M","DEM",41
"F","DEM",71
"M","DEM",29
"M","BLK",52
"F","DEM",62
"M","DEM",60
"F","DEM",65
"M","DEM",58
"M","DEM",70
"F","DEM",62
"M","DEM",57
"M","IND",68
"F","DEM",69
"F","DEM",76
"F","DEM",63
"F","DEM",55
"F","DEM",67
"F","BLK",66
"F","REP",60
"F","REP",80
"F","DEM",55
"M","DEM",52
"F","DEM",58
"F","DEM",71
"M","BLK",62
"M","REP",59
"M","DEM",81
"F","BLK",75
"M","DEM",59
"M","DEM",64
"M","REP",73
"F","DEM",56
"F","BLK",55
"M","DEM",67
"F","DEM",65
"M","IND",47
"M","DEM",37
"F","DEM",67
"M","REP",45
"M","BLK",36
"M","BLK",55
"M","DEM",69
"M","DEM",99
"M","REP",56
"M","DEM",83
"M","DEM",61
"F","DEM",55
"M","DEM",72
"M","DEM",46
"M","DEM",65
"M","BLK",61
"F","IND",54
"F","DEM",56
"M","DEM",63
"F","DEM",70
"F","DEM",45
"F","DEM",79
"M","DEM",47
"F","BLK",45
"F","BLK",45
"M","BLK",52
"M","BLK",59
"M","DEM",43
"F","REP",50
"F","DEM",60
"M","REP",43
"F","DEM",48
"M","REP",55
"F","DEM",74
"M","BLK",62
"M","REP",42
"M","BLK",41
"F","DEM",42
"F","DEM",43
"F","DEM",64
"F","REP",54
"F","BLK",63
"M","DEM",73
"F","DEM",67
"F","DEM",70
"F","DEM",52
"F","DEM",50
"M","DEM",52
"F","DEM",63
"F","DEM",43
"F","DEM",41
"M","DEM",64
"F","DEM",57
"M","REP",81
"F","DEM",45
"M","DEM",41
"F","DEM",90
"M","REP",57
"M","DEM",74
"M","WOR",62
"M","DEM",60
"F","DEM",50
"F","DEM",61
"F","DEM",52
"F","REP",65
"M","DEM",40
"M","DEM",54
"F","REP",62
"M","DEM",54
"M","REP",62
"F","DEM",82
"M","BLK",61
"F","BLK",39
"M","DEM",62
"F","DEM",43
"M","DEM",63
"F","DEM",58
"F","DEM",44
"F","DEM",40
"M","DEM",62
"F","DEM",67
"F","DEM",47
"M","BLK",61
"F","IND",41
"M","DEM",53
"F","BLK",49
"M","REP",38
"M","REP",56
"F","DEM",49
"F","DEM",47
"F","BLK",42
"F","DEM",46
"F","DEM",53
"M","DEM",42
"F","DEM",49
"M","DEM",51
"F","DEM",40
"F","CON",54
"F","DEM",76
"M","REP",61
"M","DEM",71
"F","BLK",38
"F","BLK",80
"F","DEM",56
"M","REP",66
"F","DEM",80
"F","REP",59
"M","DEM",55
"F","DEM",79
"M","DEM",51
"F","BLK",56
"F","DEM",88
"M","DEM",46
"F","BLK",56
"F","DEM",55
"F","DEM",42
"M","DEM",48
"M","DEM",58
"M","DEM",36
"M","DEM",55
"F","DEM",45
"F","DEM",48
"F","REP",47
"F","DEM",57
"M","DEM",48
"F","DEM",46
"F","DEM",47
"F","DEM",41
"F","BLK",42
"F","BLK",72
"F","DEM",36
"F","DEM",43
"F","BLK",36
"F","DEM",35
"M","DEM",75
"F","DEM",61
"M","DEM",36
"M","CON",36
"F","DEM",36
"M","DEM",67
"F","DEM",66
"M","BLK",43
"F","REP",64
"F","DEM",36
"M","BLK",68
"F","WOR",36
"M","DEM",41
"M","BLK",41
"F","DEM",77
"F","DEM",37
"M","DEM",43
"F","DEM",72
"M","DEM",54
"F","DEM",51
"F","BLK",58
"F","BLK",40
"F","DEM",35
"F","DEM",45
"M","DEM",50
"M","DEM",63
"M","REP",60
"F","DEM",57
"F","BLK",51
"F","BLK",54
"M","DEM",39
"F","DEM",63
"M","DEM",49
"F","DEM",46
"M","CON",36
"M","BLK",72
"M","DEM",68
"F","DEM",39
"F","DEM",56
"M","BLK",40
"F","DEM",50
"F","BLK",58
"M","DEM",69
"F","REP",36
"F","REP",75
"F","REP",56
"M","DEM",35
"F","DEM",69
"F","IND",34
"M","DEM",81
"F","DEM",54
"M","DEM",53
"F","BLK",36
"F","DEM",39
"M","BLK",75
"M","DEM",45
"M","DEM",34
"M","DEM",56
"M","REP",34
"F","DEM",37
"F","DEM",34
"F","REP",68
"M","BLK",55
"F","DEM",39
"F","DEM",36
"F","DEM",58
"F","DEM",40
"F","BLK",38
"F","DEM",34
"F","DEM",39
"F","DEM",56
"M","DEM",62
"M","BLK",54
"M","BLK",58
"F","DEM",40
"M","DEM",44
"M","DEM",37
"F","BLK",43
"F","DEM",51
"F","DEM",34
"M","DEM",56
"F","BLK",50
"M","REP",48
"M","BLK",34
"M","BLK",43
"M","DEM",57
"M","DEM",61
"F","DEM",65
"F","DEM",42
"M","BLK",49
"M","DEM",48
"M","DEM",63
"F","DEM",36
"M","DEM",34
"M","REP",57
"F","DEM",77
"F","DEM",32
"M","REP",46
"M","DEM",36
"F","DEM",42
"M","DEM",55
"M","IND",36
"M","DEM",49
"F","DEM",46
"F","BLK",32
"M","DEM",40
"F","DEM",32
"F","BLK",32
"M","BLK",43
"M","REP",46
"M","BLK",40
"F","BLK",56
"M","DEM",53
"F","DEM",66
"F","REP",67
"F","DEM",60
"M","DEM",43
"M","DEM",31
"F","DEM",43
"F","DEM",31
"F","BLK",40
"M","DEM",61
"M","DEM",50
"F","BLK",55
"F","DEM",75
"M","DEM",31
"M","BLK",68
"M","IND",58
"M","DEM",33
"F","REP",32
"F","DEM",30
"F","DEM",30
"M","DEM",40
"M","DEM",30
"M","REP",67
"F","DEM",30
"M","REP",47
"M","DEM",30
"F","DEM",76
"F","DEM",64
"M","BLK",55
"M","DEM",41
"F","DEM",42
"F","DEM",45
"F","DEM",59
"F","DEM",65
"M","DEM",33
"M","DEM",31
"F","REP",43
"M","DEM",66
"F","BLK",67
"F","DEM",32
"M","BLK",43
"M","BLK",37
"M","REP",69
"F","BLK",34
"F","DEM",36
"F","BLK",77
"M","DEM",32
"M","DEM",69
"F","DEM",31
"M","BLK",63
"F","REP",47
"M","BLK",31
"M","DEM",38
"M","BLK",63
"F","DEM",30
"M","DEM",35
"F","DEM",48
"M","DEM",31
"F","DEM",44
"M","REP",88
"M","BLK",42
"M","DEM",32
"M","DEM",37
"M","DEM",39
"F","BLK",65
"F","BLK",58
"M","IND",44
"M","BLK",31
"M","REP",30
"M","DEM",48
"F","DEM",79
"F","BLK",31
"F","REP",39
"M","DEM",57
"F","DEM",60
"M","DEM",69
"M","DEM",61
"M","DEM",29
"F","BLK",43
"M","REP",40
"F","DEM",35
"M","DEM",29
"F","BLK",29
"F","DEM",41
"M","BLK",36
"F","WOR",30
"F","DEM",29
"F","DEM",55
"F","BLK",29
"F","BLK",28
"M","DEM",33
"M","REP",29
"F","REP",39
"F","BLK",33
"F","DEM",28
"F","BLK",31
"M","DEM",32
"M","DEM",39
"M","DEM",33
"M","BLK",30
"M","BLK",35
"M","DEM",28
"F","REP",46
"M","REP",31
"F","DEM",41
"F","DEM",33
"M","DEM",36
"F","DEM",30
"F","DEM",39
"M","BLK",44
"M","DEM",38
"F","DEM",37
"M","REP",57
"F","DEM",28
"F","BLK",27
"F","REP",55
"M","DEM",35
"F","BLK",30
"M","DEM",27
"M","BLK",31
"F","DEM",71
"F","DEM",35
"M","DEM",27
"F","REP",42
"M","DEM",27
"F","DEM",76
"M","DEM",26
"M","DEM",36
"M","REP",29
"F","BLK",37
"M","DEM",27
"M","BLK",29
"M","DEM",34
"F","IND",70
"F","DEM",42
"F","DEM",28
"F","DEM",73
"F","BLK",46
"F","REP",37
"M","REP",60
"F","DEM",64
"M","REP",26
"M","DEM",37
"M","DEM",62
"F","DEM",26
"F","DEM",35
"M","BLK",35
"M","BLK",26
"M","BLK",33
"F","DEM",26
"M","DEM",81
"F","DEM",72
"F","DEM",26
"F","DEM",36
"M","DEM",27
"M","BLK",70
"F","DEM",31
"F","DEM",26
"F","DEM",39
"F","DEM",39
"M","DEM",34
"F","DEM",31
"F","DEM",41
"F","DEM",38
"M","DEM",64
"F","DEM",52
"F","DEM",28
"M","DEM",36
"M","BLK",36
"F","DEM",35
"F","DEM",31
"F","DEM",78
"F","DEM",70
"F","DEM",55
"M","DEM",52
"F","DEM",46
"M","BLK",61
"M","DEM",98
"M","REP",61
"M","DEM",62
"F","DEM",67
"F","DEM",68
"M","BLK",59
"F","REP",79
"F","DEM",70
"M","REP",83
"F","DEM",81
"M","DEM",56
"M","DEM",74
"F","DEM",63
"M","REP",74
"F","DEM",73
"M","IND",71
"M","DEM",64
"F","DEM",69
"M","DEM",75
"F","DEM",52
"M","DEM",63
"F","DEM",57
"M","BLK",65
"M","DEM",56
"M","DEM",68
"F","DEM",61
"F","DEM",53
"M","DEM",74
"M","BLK",69
"F","DEM",67
"F","REP",49
"F","DEM",51
"F","DEM",55
"M","DEM",59
"F","BLK",55
"M","IND",48
"F","DEM",59
"F","DEM",57
"F","DEM",63
"F","DEM",71
"F","BLK",51
"F","DEM",43
"F","DEM",62
"F","DEM",63
"F","DEM",59
"F","DEM",53
"M","DEM",69
"F","REP",53
"F","REP",49
"F","REP",60
"F","DEM",56
"F","DEM",51
"M","REP",69
"F","REP",63
"M","DEM",62
"F","BLK",45
"M","BLK",67
"F","DEM",53
"M","REP",61
"M","DEM",62
"F","DEM",88
"F","BLK",82
"F","BLK",41
"F","BLK",63
"F","BLK",76
"F","BLK",41
"M","REP",40
"F","DEM",61
"M","REP",40
"M","BLK",40
"M","DEM",40
"F","REP",44
"F","DEM",56
"F","DEM",53
"M","DEM",56
"F","BLK",55
"F","REP",70
"M","DEM",51
"F","REP",45
"F","DEM",55
"M","DEM",44
"F","DEM",38
"M","REP",39
"M","DEM",40
"M","REP",41
"F","DEM",44
"M","DEM",39
"F","DEM",38
"F","DEM",57
"F","BLK",59
"F","DEM",68
"M","REP",49
"F","BLK",73
"M","DEM",64
"F","DEM",47
"M","BLK",62
"F","DEM",64
"F","DEM",38
"F","DEM",56
"M","DEM",49
"F","DEM",61
"F","DEM",39
"F","DEM",51
"F","BLK",68
"F","DEM",39
"F","DEM",73
"M","DEM",54
"F","REP",57
"M","DEM",44
"F","DEM",61
"M","DEM",52
"F","IND",46
"M","BLK",62
"M","DEM",37
"M","BLK",50
"F","DEM",54
"F","DEM",66
"M","REP",55
"M","DEM",38
"F","BLK",53
"F","DEM",82
"M","REP",55
"M","DEM",37
"M","REP",39
"F","DEM",37
"F","DEM",81
"F","DEM",67
"F","REP",70
"M","REP",36
"F","WOR",44
"M","DEM",47
"F","DEM",44
"F","DEM",53
"M","DEM",36
"F","DEM",48
"M","DEM",43
"M","BLK",36
"M","DEM",36
"M","BLK",59
"M","REP",39
"M","DEM",36
"M","REP",57
"F","DEM",58
"M","DEM",46
"M","DEM",45
"M","REP",42
"M","DEM",66
"M","DEM",70
"M","DEM",67
"F","DEM",36
"F","DEM",60
"F","DEM",44
"F","DEM",64
"F","BLK",48
"F","DEM",35
"F","DEM",45
"M","CON",55
"F","REP",48
"M","BLK",59
"M","IND",48
"F","WOR",43
"F","DEM",42
"F","BLK",47
"F","DEM",55
"M","BLK",41
"F","CON",50
"F","BLK",58
"F","DEM",35
"F","DEM",35
"M","DEM",57
"M","DEM",74
"F","DEM",46
"M","DEM",36
"M","WOR",36
"F","DEM",51
"M","DEM",34
"F","DEM",75
"M","DEM",59
